2016-12-02T12:41:16.095Z 70 BUY OPENED
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
2016-12-10T12:42:43.659Z 78 SELL CLOSED
undefined undefined undefined undefined
2016-12-10T12:42:45.816Z 94 SELL CLOSED
2016-12-11T12:42:46.842Z 85 BUY OPENED
2016-12-11T12:42:47.866Z 53 BUY OPENED
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
2016-12-11T12:42:58.051Z 83 SELL CLOSED
2016-12-11T12:42:59.078Z 96 BUY OPENED
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
undefined undefined undefined undefined
